䥓彄摉|䥓彄䥓彈潎|䥓彄䑁彈摉|䥓彄偁彈摉|䥓彄楐捥彥瑑y|䥓彄潕彭摉琀y|䥓彄楐捥彥牐捩e|䥓彄潕彭潃湵te|䥓彄楌敮噟污敵|䥓彄牃慥整彤祂|䥓彄牃慥整彤慄整|䥓彄潍楤楦摥䉟y|䥓彄潍楤楦摥䑟瑡e|䥓彄獉捡楴敶䐀瑡e|䥓彄瑓瑡獵攀䐀瑡e|䥓彄敒潰瑲卟湹彣瑓瑡獵|䥓彄慃敳兟祴渀彣瑓瑡獵|䥓彄瑑y兟祴渀彣瑓瑡獵|䥓彄䥓彈䑉礀渀彣瑓瑡獵|䥓彄瑑役潂x渀彣瑓瑡獵|䥓彄潕彭摉䉟硯开瑓瑡獵|䥓彄潕彭潃湵彴潂x瑡獵|䥓彄偁彂摉渀彴潂x瑡獵|䥓彄楄捳畯瑮1潂x瑡獵|䥓彄楄捳畯瑮2潂x瑡獵|䥓彄楄捳畯瑮3潂x瑡獵|䥓彄楄捳畯瑮䅟潭湵ㅴ猀|䥓彄䙒敩摬1䅟潭湵ㅴ猀|䥓彄䙒敩摬2䅟潭湵ㅴ猀
626297|01/01/N/2013/190549|94|43927|10||||99793.9250|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124300||||||||||
626298|01/01/N/2013/190549|94|44879|3||||18502.6436|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124300||||||||||
626300|01/01/N/2013/190549|94|44925|10||||41677.7603|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124300||||||||||
626302|01/01/N/2013/190549|94|45115|6||||32495.6669|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124300||||||||||
626303|01/01/N/2013/190549|94|45116|3||||16247.8335|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124300||||||||||
626304|01/01/N/2013/190549|94|45119|3||||16247.8335|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124300||||||||||
626305|01/01/N/2013/190549|94|45213|20||||80719.2452|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124300||||||||||
626307|01/01/N/2013/190549|94|45216|10||||40359.6226|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124300||||||||||
626308|01/01/N/2013/190549|94|45240|10||||43729.2141|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124300||||||||||
626309|01/01/N/2013/190549|94|45241|10||||43729.2141|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124300||||||||||
626311|01/01/N/2013/190550|94|45246|40||||174916.8564|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124301||||||||||
626312|01/01/N/2013/190550|94|45247|20||||87458.4282|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124301||||||||||
626313|01/01/N/2013/190550|94|45430|20||||80477.0230|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124301||||||||||
626315|01/01/N/2013/190550|94|45899|48||||159496.3392|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124301||||||||||
626317|01/01/N/2013/190610|94|43927|3||||30164.4107|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124302||||||||||
626318|01/01/N/2013/190610|94|44798|6||||22490.9824|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124302||||||||||
626319|01/01/N/2013/190610|94|45120|6||||32741.2259|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124302||||||||||
626320|01/01/N/2013/190610|94|45213|10||||40664.6075|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124302||||||||||
626321|01/01/N/2013/190610|94|45214|10||||40664.6075|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124302||||||||||
626322|01/01/N/2013/190610|94|45238|40||||176238.6472|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124302||||||||||
626324|01/01/N/2013/190610|94|81360|20|3624|0.0000||88119.3236|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True||||10|124302||||||||||
626325|01/01/N/2013/190610|94|81364|10|3624|34.0000||44059.6618|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True||||2|124302||||||||||
